2	0	3	2631	1
0	2629	1	2630	-1
1	2629	2	2628	1
3	2630	4	2631	-1
2607	5	2608	4	1
2606	5	2607	6	-1
2601	7	2602	6	1
14	7	15	8	-1
13	9	14	8	1
9	11	10	10	1
12	11	13	12	-1
2290	16	2291	15	1
2289	16	2290	17	-1
17	38	18	39	-1
2593	18	2594	19	-1
19	41	20	40	1
43	21	44	20	1
28	22	29	21	1
22	32	23	31	1
2598	24	2599	23	1
2597	24	2598	25	-1
25	32	26	33	-1
26	42	27	41	1
27	42	28	43	-1
2286	30	2287	29	1
2285	30	2286	31	-1
2596	34	2597	33	1
35	34	36	35	-1
2595	36	2596	37	-1
2594	38	2595	37	1
2592	39	2593	40	-1
2287	45	2288	44	1
2292	45	2293	46	-1
2589	47	2590	46	1
2294	48	2295	47	1
2587	48	2588	49	-1
2012	49	2013	50	-1
2585	51	2586	50	1
2582	51	2583	52	-1
73	53	74	52	1
53	63	54	62	1
2023	55	2024	54	1
2558	55	2559	56	-1
2233	56	2234	57	-1
2570	58	2571	57	1
2571	58	2572	59	-1
2232	60	2233	59	1
2557	61	2558	60	1
2024	61	2025	62	-1
2280	63	2281	64	-1
2015	65	2016	64	1
2282	66	2283	65	1
66	70	67	69	1
2284	67	2285	68	-1
2283	69	2284	68	1
2013	70	2014	71	-1
2584	72	2585	71	1
2583	72	2584	73	-1
2025	75	2026	74	1
2230	75	2231	76	-1
2573	77	2574	76	1
1958	78	1959	77	1
1873	78	1874	79	-1
1960	79	1961	80	-1
1675	81	1676	80	1
1672	81	1673	82	-1
1999	83	2000	82	1
2036	83	2037	84	-1
1667	85	1668	84	1
2084	86	2085	85	1
2085	86	2086	87	-1
87	145	88	144	1
88	143	89	144	-1
89	119	90	118	1
2517	90	2518	91	-1
2198	92	2199	91	1
1647	92	1648	93	-1
2200	93	2201	94	-1
2475	95	2476	94	1
2214	96	2215	95	1
1705	96	1706	97	-1
1706	98	1707	97	1
1735	99	1736	98	1
1708	99	1709	100	-1
1597	101	1598	100	1
1738	101	1739	102	-1
1703	103	1704	102	1
1600	103	1601	104	-1
2507	105	2508	104	1
1774	105	1775	106	-1
2497	106	2498	107	-1
1640	108	1641	107	1
1745	109	1746	108	1
1760	110	1761	109	1
2483	110	2484	111	-1
2486	112	2487	111	1
1749	112	1750	113	-1
1764	113	1765	114	-1
1769	115	1770	114	1
2512	115	2513	116	-1
2219	116	2220	117	-1
2516	118	2517	117	1
119	143	120	142	1
2195	121	2196	120	1
1650	121	1651	122	-1
122	139	123	140	-1
2520	123	2521	124	-1
1815	125	1816	124	1
1814	125	1815	126	-1
1653	127	1654	126	1
2522	128	2523	127	1
1659	128	1660	129	-1
1658	130	1659	129	1
2523	130	2524	131	-1
2528	131	2529	132	-1
1655	132	1656	133	-1
2526	134	2527	133	1
134	165	135	166	-1
135	165	136	164	1
2531	137	2532	136	1
1660	138	1661	137	1
1651	138	1652	139	-1
1649	141	1650	140	1
2196	141	2197	142	-1
1968	146	1969	145	1
2087	147	2088	146	1
1664	147	1665	148	-1
2081	148	2082	149	-1
2062	149	2063	150	-1
2041	151	2042	150	1
1980	151	1981	152	-1
2547	152	2548	153	-1
2546	154	2547	153	1
2043	154	2044	155	-1
1978	156	1979	155	1
2061	157	2062	156	1
2080	158	2081	157	1
1971	158	1972	159	-1
2090	159	2091	160	-1
2539	160	2540	161	-1
2538	162	2539	161	1
2193	163	2194	162	1
2532	163	2533	164	-1
1021	167	1022	166	1
1020	167	1021	168	-1
1521	168	1522	169	-1
1476	169	1477	170	-1
1537	170	1538	171	-1
1534	172	1535	171	1
1543	173	1544	172	1
1482	174	1483	173	1
1505	175	1506	174	1
1390	176	1391	175	1
1431	177	1432	176	1
2378	177	2379	178	-1
1429	178	1430	179	-1
2380	180	2381	179	1
1503	180	1504	181	-1
1388	181	1389	182	-1
182	187	183	188	-1
1528	184	1529	183	1
1529	184	1530	185	-1
1530	186	1531	185	1
1527	186	1528	187	-1
1387	189	1388	188	1
1370	189	1371	190	-1
1501	191	1502	190	1
1500	191	1501	192	-1
