0.	0.	0.
1.	0.	0.
1.1843650924387303	0.9828578293375183	0.
0.5686078040453919	1.0111375394953142	-0.7874282315131166
1.5104389102618432	0.8101008341728012	-1.056757788888769
0.9378614846134012	1.3546938264164516	-0.4439172187264217
0.3076256352216022	0.8514704134255915	-1.0351607986148028
-0.1836055131769951	1.6989610573755944	-0.8340350487462082
0.6046022739344028	2.0400624379236105	-1.3462638379851486
-0.271762044177304	1.587313140817658	-1.1819359465282588
0.5902865018930277	2.0541162410135843	-0.9845349083711665
1.3187253679572712	1.3729757570516674	-1.0581858385429284
1.4519780207395272	2.3019717681871352	-0.7129176213249482
1.8445063112619238	2.4343526038875005	-1.623080714115926
2.297936814783235	2.849511156750718	-0.8343829554903989
2.0052325307482386	2.0285652724329735	-1.3246604862108247
2.5551998022399065	2.1848000340298563	-2.145103476038133
2.3743080348352037	1.3812945011875766	-1.5779553232799246
1.4327282667550452	1.6697281947914093	-1.4040773639631572
0.637979939363258	1.7115848412316292	-0.7985832539532124
0.7151430047259753	1.2821913183829454	0.10123176252485605
0.6244207991020629	2.278013084572511	0.1116476825431961
0.9522345043276762	2.3292547239069057	1.0549994033051704
0.921670716339384	3.112275762920568	0.43375556444173813
-0.0511853220171684	3.092651656874164	0.20317797859465317
-0.49984241486011494	2.3631436852543435	-0.313082549031517
-0.9242271475920174	2.1148032641666976	0.5576784020211135
-1.6052705029855627	2.2321525019782182	1.280457140266337
-1.405568070853232	3.002021876933518	1.8866090058135507
-1.3009858940447818	3.703143287554621	2.5919396629260016
-0.42311504095833813	3.2252460992424608	2.5610035561151547
0.3532795736774522	3.2861792436843515	1.9337089249624846
-0.536399699749791	2.9345113738840705	2.224914178665273
-1.110810713582202	2.3342025697348676	1.6684239929036782
-1.9267017632033065	1.7676902022015089	1.7841198553185436
-2.841710063813598	1.376043799855563	1.8809336216110841
-2.365940513107542	2.2509550624359727	1.7905255620648641
-2.5620412287050645	2.1001831045573582	0.8216022802413807
-3.32534397957699	1.5904503374756847	1.218517153576473
-4.111207519153787	1.865787005251639	1.7722393009950708
-4.441117661243482	1.0680703938942036	2.277023914578695
-5.258048500063058	1.0789801099369678	1.7003914643286113
-4.556276356956463	1.213129656236814	1.0007345781428683
-4.871816242823106	1.2535159750074043	1.9487870691387121
-5.784799973485764	0.8467761075001846	1.9167966373581322
-5.816794578430102	1.8445246931254893	1.857855097361645
-5.423898960821844	1.3745224065064294	2.6482542903249726
-4.784715904962801	1.7910225026412268	2.001746215338748
-4.784122602734359	2.11625655385388	2.9473795797693114
-4.652957424563348	1.34871535408283	3.5748157938097385
-4.207958294799327	0.8730785146482839	2.816036925178051
-3.6703044882566647	1.6758700895471654	3.0738237975776292
-3.823881656425831	2.221362754004515	2.2498991611937162
-4.561171241251516	2.661617470434655	1.7374737004986116
-5.047933270117326	2.518532945611526	0.8757373452190054
-4.964601145613088	3.006081414753612	0.006627313483766801
-5.44537721364349	3.8238472553785283	0.3230343335011112
-5.412088445202787	2.8675582127713937	0.03251217447492782
-6.404379818858003	2.8239820784247436	0.1485248905229981
-6.065162973266345	1.9871687776691311	-0.28121390379902883
-6.228169999669576	1.4011312861977236	-1.0749322215497794
-5.9086239085605055	0.7338383941627229	-0.4021688962291473
-5.779216588861849	0.5541286296626431	0.5730019329857852
-6.085997477122111	-0.3695406503200756	0.8026114881320033
-5.390832157801251	0.2647778129925869	0.4644025794465723
-5.656228248064238	-0.698652708782382	0.4274357702046078
-5.9739824410734705	-0.42869722431355317	1.3363671808348336
-5.052620274139926	-0.6792056962951666	1.6335830330516306
-5.287412058862088	-0.6857568227631966	2.6056066441686547
-5.45026838052502	-0.05171875038231475	1.849647953983822
-5.393607445000565	-0.7753366139012382	2.537519109057066
-6.15793285500285	-1.2125511721375455	2.0635464329552975
-6.499069278618939	-2.095940911030117	2.384869494221874
-6.024512100499892	-2.440921339111525	3.19467440216974
-6.138494769309791	-3.3389569927520504	3.619574291557142
-6.253280989270347	-2.4697522171936437	3.1386302388299647
-5.289223703269459	-2.36813784231689	2.8931346826033284
-5.981066064045775	-3.018533858813318	3.206725450262435
-5.597835234990506	-3.409653441872572	2.3699700478841974
-5.886849379682895	-3.4754677413392487	3.325029890068674
-5.333654828447211	-2.7030996966447622	3.6371570949354832
-4.555459898144457	-2.118647810431282	3.407312270863696
-4.444971262722078	-1.143132342444884	3.5974749200926586
-4.745170641896568	-1.9378998406563113	4.124945257201782
-4.250442647237346	-1.7076640998739514	4.962940313850016
-3.523268987289983	-1.1912821420290123	5.415232411825413
-2.917199853575256	-0.8649789256245316	4.689831546012326
-3.4915135467055083	-1.6696703964128479	4.539380827424402
-3.058552008825518	-1.2629944725960647	3.734918895631256
-2.2471965455392713	-1.7940461359563744	3.9792269860372285
-1.6042710346696378	-2.3990446988117426	4.448932773116709
-2.046743148579174	-1.886740323519943	3.712887492261443
-2.828793939001344	-1.4521625318699538	3.2661899388713733
-2.0395884292091937	-0.9127709697128679	3.559807727820628
-2.999890137034705	-1.0951931029488424	3.7708593690202252
-2.295218143919386	-0.555347489189834	4.23129839367391
-1.361548744277635	-0.7978307649494586	4.494857330440414
-1.1489668882135016	-0.16518019611601928	3.7501679910330017
-0.5304369357570093	-0.9251800520355742	3.949719781093685
-1.2716701967269493	-0.5402456473501797	3.3998118279584624
-0.882085507980645	0.3024603732739338	3.028233662428894
-1.6738210299798244	0.9038347364548591	3.1354891448688407
-1.333558415749741	0.5572117707423594	4.009602337194629
-0.7792715854370447	0.5400012305530846	4.841750104750548
-1.51462509600972	1.0438518810344546	4.388550660247415
-1.2126492419413988	1.992653101776284	4.29588552614334
-0.5226908705811883	2.4160065007369114	3.7087489616385767
0.0779745595551345	1.6213687261793768	3.620704380400451
0.6236980132030773	0.8771975991699451	3.235483345325683
0.6718250283262471	0.033530910140128115	2.700777530660459
1.2785728413101523	0.60000978368056	2.1431407516800802
1.0923274332564308	0.01995774256862473	2.9361428182478666
1.829598058833707	-0.5327462857102293	2.5476196120101653
2.3242786674850544	0.33001531094729625	2.6521830987409007
2.7934852247975615	0.8390202301695601	1.9305466260051578
2.976671940437087	1.0918032145976149	2.880569462571128
3.390094996122885	2.0000781174477558	2.944741714206695
3.928477566872204	1.9832796680512217	3.787274811248723
4.428758582531507	2.214743405873276	4.621626921238472
3.793026013928061	2.4523143278567616	5.356068313212523
4.709269630215331	2.1158793454224636	5.138561673756917
5.479757782191769	2.7423945826994585	5.020974832980884
4.808338141485402	2.952498552203792	4.3103047350646655
4.662686144034412	1.9632675204410395	4.295901213407103
4.60594461707432	1.1028937064064	4.802396326159169
3.7969236275173226	1.6602731168593663	4.6158132849702325
3.283829240625377	0.9744909576867204	5.131988623688074
3.3035557577211647	1.1596999731277902	4.149487486221744
2.925478313460315	0.40850136917613816	4.6905587417530965
